step,action,position_state,balance,equity,drawdown_pct
31,BUY,1,10000.0,9999.95,0.0005
32,SELL,-1,10001.09,10001.04,0.0
33,SELL,-1,10001.09,10008.79,0.0
34,SELL,-1,10001.09,10016.66,0.0
35,SELL,-1,10001.09,10023.59,0.0
36,SELL,-1,10001.09,10033.009999999998,0.0
38,SELL,-1,10001.09,10086.529999999999,0.0
41,SELL,-1,10001.09,10055.869999999999,0.304
42,CLOSE,0,10051.97,10051.97,0.3426
43,SELL,-1,10051.97,10051.919999999998,0.3431
44,SELL,-1,10051.97,10064.88,0.2146
45,SELL,-1,10051.97,10114.57,0.0
46,BUY,1,10186.039999999999,10185.989999999998,0.0
47,BUY,1,10186.039999999999,10184.169999999998,0.0179
49,SELL,-1,10251.91,10251.86,0.0
50,BUY,1,10276.869999999999,10276.82,0.0
53,SELL,-1,10277.439999999999,10277.39,0.0121
54,BUY,1,10288.379999999997,10288.329999999998,0.0
55,BUY,1,10288.379999999997,10293.759999999998,0.0
56,BUY,1,10288.379999999997,10306.729999999996,0.0
57,SELL,-1,10298.529999999997,10298.479999999996,0.08
58,CLOSE,0,10301.819999999996,10301.819999999996,0.0476
59,BUY,1,10301.819999999996,10301.769999999997,0.0481
61,BUY,1,10301.819999999996,10313.069999999996,0.003
62,SELL,-1,10328.679999999997,10328.629999999997,0.0
65,BUY,1,10336.659999999996,10336.609999999997,0.0429
68,BUY,1,10336.659999999996,10339.809999999996,0.0195
69,CLOSE,0,10338.909999999996,10338.909999999996,0.0282
70,SELL,-1,10338.909999999996,10338.859999999997,0.0287
72,BUY,1,10370.089999999997,10370.039999999997,0.0426
73,SELL,-1,10364.099999999997,10364.049999999996,0.1003
74,SELL,-1,10364.099999999997,10362.199999999997,0.1182
75,BUY,1,10382.549999999996,10382.499999999996,0.0
76,BUY,1,10382.549999999996,10385.109999999995,0.0
79,CLOSE,0,10420.289999999995,10420.289999999995,0.0
80,SELL,-1,10420.289999999995,10420.239999999994,0.0005
81,CLOSE,0,10427.259999999995,10427.259999999995,0.0
82,SELL,-1,10427.259999999995,10427.209999999995,0.0005
83,CLOSE,0,10433.909999999994,10433.909999999994,0.0
84,SELL,-1,10433.909999999994,10433.859999999993,0.0005
85,BUY,1,10432.969999999994,10432.919999999995,0.0095
86,SELL,-1,10440.359999999993,10440.309999999994,0.0
87,SELL,-1,10440.359999999993,10440.249999999993,0.0006
89,CLOSE,0,10443.889999999992,10443.889999999992,0.0
90,SELL,-1,10443.889999999992,10443.839999999993,0.0005
91,SELL,-1,10443.889999999992,10439.179999999993,0.0451
92,BUY,1,10496.349999999991,10496.299999999992,0.0
95,SELL,-1,10504.509999999991,10504.459999999992,0.0
96,SELL,-1,10504.509999999991,10508.57999999999,0.0
97,BUY,1,10523.44999999999,10523.39999999999,0.0
98,CLOSE,0,10530.43999999999,10530.43999999999,0.0
99,SELL,-1,10530.43999999999,10530.389999999989,0.0005
100,CLOSE,0,10543.19999999999,10543.19999999999,0.0
101,CLOSE,0,10543.19999999999,10543.19999999999,0.0
102,SELL,-1,10543.19999999999,10543.14999999999,0.0005
104,BUY,1,10556.58999999999,10556.53999999999,0.0
105,SELL,-1,10561.17999999999,10561.12999999999,0.0
108,BUY,1,10562.399999999989,10562.349999999988,0.0431
109,SELL,-1,10570.799999999988,10570.749999999989,0.0
110,SELL,-1,10570.799999999988,10584.169999999987,0.0
111,BUY,1,10588.199999999988,10588.149999999987,0.0
112,BUY,1,10588.199999999988,10601.099999999988,0.0
114,SELL,-1,10617.679999999988,10617.629999999986,0.0
115,CLOSE,0,10623.119999999988,10623.119999999988,0.0
116,CLOSE,0,10623.119999999988,10623.119999999988,0.0
117,SELL,-1,10623.119999999988,10623.069999999989,0.0005
120,CLOSE,0,10626.349999999988,10626.349999999988,0.0606
122,SELL,-1,10626.349999999988,10626.299999999988,0.061
123,BUY,1,10648.569999999987,10648.519999999986,0.0
124,SELL,-1,10650.879999999986,10650.829999999987,0.0
126,SELL,-1,10650.879999999986,10656.539999999986,0.0
127,SELL,-1,10650.879999999986,10660.349999999986,0.0
128,BUY,1,10668.869999999986,10668.819999999985,0.0
129,SELL,-1,10671.999999999985,10671.949999999986,0.0
130,BUY,1,10676.599999999984,10676.549999999985,0.0
131,BUY,1,10676.599999999984,10676.589999999984,0.0
132,BUY,1,10676.599999999984,10678.809999999983,0.0
134,SELL,-1,10765.449999999983,10765.399999999983,0.0
135,BUY,1,10770.619999999983,10770.569999999982,0.0
136,CLOSE,0,10777.309999999983,10777.309999999983,0.0
138,BUY,1,10777.309999999983,10777.259999999984,0.0005
139,BUY,1,10777.309999999983,10781.579999999984,0.0
140,SELL,-1,10787.299999999983,10787.249999999982,0.0
144,SELL,-1,10787.299999999983,10789.529999999982,0.038
145,SELL,-1,10787.299999999983,10794.519999999982,0.0
146,SELL,-1,10787.299999999983,10795.689999999984,0.0
147,SELL,-1,10787.299999999983,10803.329999999984,0.0
148,CLOSE,0,10808.129999999983,10808.129999999983,0.0
149,CLOSE,0,10808.129999999983,10808.129999999983,0.0
151,SELL,-1,10808.129999999983,10808.079999999984,0.0005
153,SELL,-1,10808.129999999983,10815.969999999983,0.0084
154,BUY,1,10819.809999999983,10819.759999999984,0.0
155,CLOSE,0,10847.339999999982,10847.339999999982,0.0
156,SELL,-1,10847.339999999982,10847.289999999983,0.0005
157,CLOSE,0,10853.629999999981,10853.629999999981,0.0
158,BUY,1,10853.629999999981,10853.57999999998,0.0005
159,SELL,-1,10856.25999999998,10856.209999999981,0.0
160,SELL,-1,10856.25999999998,10869.76999999998,0.0
162,CLOSE,0,10867.049999999981,10867.049999999981,0.0555
163,BUY,1,10867.049999999981,10866.999999999982,0.056
164,BUY,1,10867.049999999981,10870.449999999983,0.0243
165,CLOSE,0,10874.53999999998,10874.53999999998,0.0
166,BUY,1,10874.53999999998,10874.48999999998,0.0005
167,CLOSE,0,10880.14999999998,10880.14999999998,0.0
168,CLOSE,0,10880.14999999998,10880.14999999998,0.0
169,BUY,1,10880.14999999998,10880.09999999998,0.0005
170,BUY,1,10880.14999999998,10886.97999999998,0.0
171,SELL,-1,10888.409999999978,10888.359999999979,0.0
172,BUY,1,10894.749999999978,10894.699999999979,0.0
173,BUY,1,10894.749999999978,10898.409999999978,0.0
174,BUY,1,10894.749999999978,10894.749999999978,0.0336
175,CLOSE,0,10904.869999999977,10904.869999999977,0.0
176,CLOSE,0,10904.869999999977,10904.869999999977,0.0
177,BUY,1,10904.869999999977,10904.819999999978,0.0005
178,CLOSE,0,10914.589999999976,10914.589999999976,0.0
179,BUY,1,10914.589999999976,10914.539999999975,0.0005
180,CLOSE,0,10913.809999999976,10913.809999999976,0.0071
182,CLOSE,0,10913.809999999976,10913.809999999976,0.0071
183,BUY,1,10913.809999999976,10913.759999999977,0.0076
185,CLOSE,0,10915.749999999975,10915.749999999975,0.0
186,CLOSE,0,10915.749999999975,10915.749999999975,0.0
188,SELL,-1,10915.749999999975,10915.699999999975,0.0005
191,SELL,-1,10915.749999999975,10920.449999999975,0.0186
197,BUY,1,11012.469999999974,11012.419999999973,0.0
198,BUY,1,11012.469999999974,11006.939999999973,0.0498
199,SELL,-1,11011.429999999973,11011.379999999972,0.0094
200,SELL,-1,11011.429999999973,11015.469999999972,0.0
202,BUY,1,11029.919999999973,11029.869999999974,0.0
203,BUY,1,11029.919999999973,11035.319999999972,0.0
204,BUY,1,11029.919999999973,11046.159999999973,0.0
206,CLOSE,0,11050.699999999972,11050.699999999972,0.007
207,CLOSE,0,11050.699999999972,11050.699999999972,0.007
208,BUY,1,11050.699999999972,11050.649999999972,0.0074
209,SELL,-1,11054.31999999997,11054.269999999971,0.0
210,BUY,1,11058.28999999997,11058.239999999969,0.0
211,CLOSE,0,11056.499999999969,11056.499999999969,0.0157
212,CLOSE,0,11056.499999999969,11056.499999999969,0.0157
213,BUY,1,11056.499999999969,11056.449999999968,0.0162
214,SELL,-1,11061.399999999969,11061.34999999997,0.0
215,BUY,1,11061.949999999968,11061.899999999969,0.0
216,SELL,-1,11074.739999999969,11074.68999999997,0.0
217,SELL,-1,11074.739999999969,11073.859999999968,0.0075
218,BUY,1,11172.41999999997,11172.36999999997,0.0
219,SELL,-1,11164.859999999968,11164.809999999969,0.0677
220,SELL,-1,11164.859999999968,11174.479999999967,0.0
222,CLOSE,0,11178.519999999968,11178.519999999968,0.0
224,BUY,1,11178.519999999968,11178.469999999968,0.0004
225,BUY,1,11178.519999999968,11182.299999999967,0.0
226,BUY,1,11178.519999999968,11176.609999999968,0.0509
227,CLOSE,0,11180.109999999968,11180.109999999968,0.0196
229,CLOSE,0,11180.109999999968,11180.109999999968,0.0196
230,BUY,1,11180.109999999968,11180.059999999969,0.02
232,BUY,1,11180.109999999968,11188.919999999967,0.0095
234,BUY,1,11180.109999999968,11205.439999999968,0.0
235,BUY,1,11180.109999999968,11222.249999999967,0.0
236,SELL,-1,11218.679999999968,11218.629999999968,0.0323
237,BUY,1,11237.289999999968,11237.239999999969,0.0
238,BUY,1,11237.289999999968,11245.919999999967,0.0
239,BUY,1,11237.289999999968,11254.749999999967,0.0
241,BUY,1,11237.289999999968,11263.659999999967,0.0
242,SELL,-1,11261.549999999967,11261.499999999967,0.0192
243,CLOSE,0,11260.759999999966,11260.759999999966,0.0257
244,SELL,-1,11260.759999999966,11260.709999999966,0.0262
245,CLOSE,0,11259.649999999965,11259.649999999965,0.0356
246,SELL,-1,11259.649999999965,11259.599999999966,0.036
247,BUY,1,11270.199999999964,11270.149999999965,0.0
248,SELL,-1,11273.749999999964,11273.699999999964,0.0
249,CLOSE,0,11276.939999999962,11276.939999999962,0.0
250,SELL,-1,11276.939999999962,11276.889999999963,0.0004
252,SELL,-1,11276.939999999962,11283.939999999962,0.0
253,BUY,1,11288.28999999996,11288.239999999962,0.0
254,BUY,1,11288.28999999996,11289.36999999996,0.0
255,CLOSE,0,11294.00999999996,11294.00999999996,0.0
256,SELL,-1,11294.00999999996,11293.95999999996,0.0004
257,SELL,-1,11294.00999999996,11291.57999999996,0.0215
258,BUY,1,11297.599999999959,11297.54999999996,0.0
259,BUY,1,11297.599999999959,11302.689999999959,0.0
260,BUY,1,11297.599999999959,11303.989999999958,0.0
261,BUY,1,11297.599999999959,11303.309999999958,0.006
262,BUY,1,11297.599999999959,11296.259999999958,0.0684
263,SELL,-1,11289.20999999996,11289.15999999996,0.1312
267,SELL,-1,11289.20999999996,11296.40999999996,0.0671
268,CLOSE,0,11297.699999999959,11297.699999999959,0.0556
269,CLOSE,0,11297.699999999959,11297.699999999959,0.0556
272,CLOSE,0,11297.699999999959,11297.699999999959,0.0556
273,BUY,1,11297.699999999959,11297.649999999958,0.0561
274,CLOSE,0,11292.689999999959,11292.689999999959,0.1
276,SELL,-1,11292.689999999959,11292.63999999996,0.1004
277,SELL,-1,11292.689999999959,11314.47999999996,0.0
279,SELL,-1,11292.689999999959,11332.70999999996,0.0
280,SELL,-1,11292.689999999959,11354.63999999996,0.0
281,BUY,1,11484.879999999957,11484.829999999958,0.0
282,SELL,-1,11477.489999999958,11477.439999999959,0.0643
283,BUY,1,11508.269999999957,11508.219999999958,0.0
284,BUY,1,11508.269999999957,11496.429999999957,0.1024
285,BUY,1,11508.269999999957,11483.039999999957,0.2188
286,CLOSE,0,11486.909999999956,11486.909999999956,0.1852
287,BUY,1,11486.909999999956,11486.859999999957,0.1856
288,BUY,1,11486.909999999956,11507.609999999957,0.0053
289,BUY,1,11486.909999999956,11493.529999999955,0.1276
291,BUY,1,11486.909999999956,11503.529999999955,0.0408
292,BUY,1,11486.909999999956,11497.319999999956,0.0947
293,BUY,1,11486.909999999956,11502.839999999956,0.0467
294,BUY,1,11486.909999999956,11482.029999999955,0.2276
295,BUY,1,11486.909999999956,11482.069999999956,0.2272
296,BUY,1,11486.909999999956,11477.129999999956,0.2702
298,BUY,1,11486.909999999956,11484.689999999955,0.2045
302,BUY,1,11486.909999999956,11477.889999999956,0.2636
303,BUY,1,11486.909999999956,11486.739999999956,0.1866
304,BUY,1,11486.909999999956,11492.879999999956,0.1333
305,BUY,1,11486.909999999956,11504.859999999957,0.0292
307,BUY,1,11486.909999999956,11521.269999999957,0.0
308,BUY,1,11486.909999999956,11505.849999999955,0.1338
309,BUY,1,11486.909999999956,11492.089999999956,0.2533
311,BUY,1,11486.909999999956,11490.499999999956,0.2671
312,BUY,1,11486.909999999956,11471.809999999956,0.4293
314,BUY,1,11486.909999999956,11461.469999999956,0.519
315,CLOSE,0,11456.509999999955,11456.509999999955,0.5621
316,CLOSE,0,11456.509999999955,11456.509999999955,0.5621
317,BUY,1,11456.509999999955,11456.459999999955,0.5625
318,BUY,1,11456.509999999955,11473.699999999955,0.4129
319,BUY,1,11456.509999999955,11476.329999999954,0.3901
320,BUY,1,11456.509999999955,11480.469999999954,0.3541
322,SELL,-1,11496.479999999956,11496.429999999957,0.2156
323,BUY,1,12051.339999999956,12051.289999999957,0.0
324,BUY,1,12051.339999999956,12056.379999999957,0.0
325,BUY,1,12051.339999999956,12135.769999999957,0.0
326,BUY,1,12051.339999999956,12124.779999999955,0.0906
327,CLOSE,0,12173.909999999956,12173.909999999956,0.0
328,BUY,1,12173.909999999956,12173.859999999957,0.0004
329,BUY,1,12173.909999999956,12204.569999999956,0.0
330,CLOSE,0,12197.959999999955,12197.959999999955,0.0542
331,BUY,1,12197.959999999955,12197.909999999956,0.0546
332,SELL,-1,12232.649999999954,12232.599999999955,0.0
333,BUY,1,12311.279999999953,12311.229999999952,0.0
334,SELL,-1,12339.589999999953,12339.539999999954,0.0
335,CLOSE,0,12329.169999999953,12329.169999999953,0.084
336,SELL,-1,12329.169999999953,12329.119999999952,0.0844
337,SELL,-1,12329.169999999953,12340.939999999951,0.0
338,BUY,1,12328.929999999953,12328.879999999954,0.0977
339,SELL,-1,12516.899999999952,12516.849999999951,0.0
340,BUY,1,12573.909999999953,12573.859999999953,0.0
341,CLOSE,0,12586.419999999951,12586.419999999951,0.0
342,SELL,-1,12586.419999999951,12586.369999999952,0.0004
343,CLOSE,0,12612.30999999995,12612.30999999995,0.0
344,SELL,-1,12612.30999999995,12612.259999999951,0.0004
345,CLOSE,0,12624.319999999949,12624.319999999949,0.0
348,SELL,-1,12624.319999999949,12624.26999999995,0.0004
349,BUY,1,12642.409999999949,12642.35999999995,0.0
351,BUY,1,12642.409999999949,12658.129999999948,0.0
353,BUY,1,12642.409999999949,12653.259999999947,0.0385
354,BUY,1,12642.409999999949,12662.059999999949,0.0
355,BUY,1,12642.409999999949,12672.489999999947,0.0
356,BUY,1,12642.409999999949,12672.189999999948,0.0024
357,BUY,1,12642.409999999949,12668.239999999947,0.0335
358,CLOSE,0,12673.569999999949,12673.569999999949,0.0
359,SELL,-1,12673.569999999949,12673.51999999995,0.0004
360,SELL,-1,12673.569999999949,12692.889999999948,0.0
361,BUY,1,12699.099999999948,12699.049999999948,0.0
362,CLOSE,0,12707.879999999946,12707.879999999946,0.0
363,BUY,1,12707.879999999946,12707.829999999947,0.0004
364,BUY,1,12707.879999999946,12720.609999999946,0.0
365,SELL,-1,12856.649999999947,12856.599999999948,0.0
366,SELL,-1,12856.649999999947,12852.179999999946,0.0344
367,CLOSE,0,12866.319999999947,12866.319999999947,0.0
368,CLOSE,0,12866.319999999947,12866.319999999947,0.0
369,BUY,1,12866.319999999947,12866.269999999946,0.0004
370,CLOSE,0,12873.249999999945,12873.249999999945,0.0
371,SELL,-1,12873.249999999945,12873.199999999946,0.0004
372,BUY,1,12882.279999999944,12882.229999999945,0.0
373,SELL,-1,12888.299999999945,12888.249999999945,0.0
374,SELL,-1,12888.299999999945,12891.999999999945,0.0
379,BUY,1,12898.059999999945,12898.009999999944,0.0134
380,BUY,1,12898.059999999945,12904.449999999946,0.0
381,BUY,1,12898.059999999945,12913.419999999946,0.0
382,BUY,1,12898.059999999945,12925.539999999946,0.0
383,SELL,-1,12929.039999999944,12928.989999999943,0.0
384,SELL,-1,12929.039999999944,12933.609999999944,0.0
385,SELL,-1,12929.039999999944,12934.589999999944,0.0
386,CLOSE,0,13064.709999999945,13064.709999999945,0.0
389,BUY,1,13064.709999999945,13064.659999999945,0.0004
390,SELL,-1,13057.239999999943,13057.189999999944,0.0576
391,SELL,-1,13057.239999999943,13073.949999999943,0.0
392,BUY,1,13082.659999999943,13082.609999999942,0.0
393,BUY,1,13082.659999999943,13090.719999999943,0.0
394,BUY,1,13082.659999999943,13093.739999999943,0.0
397,BUY,1,13082.659999999943,13086.479999999943,0.0661
398,BUY,1,13082.659999999943,13087.879999999943,0.0554
399,SELL,-1,13104.789999999943,13104.739999999943,0.0
400,BUY,1,13118.109999999942,13118.059999999943,0.0
402,CLOSE,0,13131.389999999941,13131.389999999941,0.0154
403,SELL,-1,13131.389999999941,13131.339999999942,0.0158
404,CLOSE,0,13133.589999999942,13133.589999999942,0.0
405,BUY,1,13133.589999999942,13133.539999999943,0.0004
406,CLOSE,0,13152.399999999941,13152.399999999941,0.0
407,SELL,-1,13152.399999999941,13152.34999999994,0.0004
408,SELL,-1,13152.399999999941,13155.11999999994,0.0
409,SELL,-1,13152.399999999941,13158.969999999941,0.0
411,SELL,-1,13152.399999999941,13160.27999999994,0.0
412,SELL,-1,13152.399999999941,13173.389999999941,0.0
413,SELL,-1,13152.399999999941,13172.339999999942,0.008
414,SELL,-1,13152.399999999941,13183.179999999942,0.0
415,CLOSE,0,13177.589999999942,13177.589999999942,0.0424
417,CLOSE,0,13177.589999999942,13177.589999999942,0.0424
418,CLOSE,0,13177.589999999942,13177.589999999942,0.0424
419,BUY,1,13177.589999999942,13177.539999999943,0.0428
420,SELL,-1,13180.649999999943,13180.599999999944,0.0196
421,BUY,1,13193.539999999943,13193.489999999943,0.0
424,BUY,1,13193.539999999943,13192.679999999942,0.0061
425,BUY,1,13193.539999999943,13199.159999999942,0.0
426,BUY,1,13193.539999999943,13197.459999999943,0.0129
427,BUY,1,13193.539999999943,13202.209999999943,0.0
429,BUY,1,13193.539999999943,13305.979999999943,0.0143
430,CLOSE,0,13317.579999999944,13317.579999999944,0.0
431,BUY,1,13317.579999999944,13317.529999999944,0.0004
432,SELL,-1,13319.139999999943,13319.089999999942,0.0
433,CLOSE,0,13330.389999999941,13330.389999999941,0.0
434,BUY,1,13330.389999999941,13330.339999999942,0.0004
435,BUY,1,13330.389999999941,13336.269999999942,0.0
436,BUY,1,13330.389999999941,13342.889999999941,0.0
438,CLOSE,0,13341.75999999994,13341.75999999994,0.0085
439,SELL,-1,13341.75999999994,13341.709999999941,0.0088
440,SELL,-1,13341.75999999994,13350.46999999994,0.0
442,SELL,-1,13341.75999999994,13342.859999999939,0.071
443,SELL,-1,13341.75999999994,13347.14999999994,0.0389
444,CLOSE,0,13347.02999999994,13347.02999999994,0.0398
445,BUY,1,13347.02999999994,13346.979999999941,0.0401
446,CLOSE,0,13348.979999999941,13348.979999999941,0.0252
448,BUY,1,13348.979999999941,13348.929999999942,0.0255
449,SELL,-1,13370.209999999941,13370.159999999942,0.0
450,SELL,-1,13370.209999999941,13369.11999999994,0.0078
451,SELL,-1,13370.209999999941,13370.879999999941,0.0
452,SELL,-1,13370.209999999941,13372.55999999994,0.0
453,BUY,1,13377.34999999994,13377.299999999941,0.0
454,BUY,1,13377.34999999994,13377.12999999994,0.0013
455,BUY,1,13377.34999999994,13384.58999999994,0.0
457,BUY,1,13377.34999999994,13390.84999999994,0.0
458,SELL,-1,13397.15999999994,13397.109999999939,0.0
459,CLOSE,0,13397.97999999994,13397.97999999994,0.0
460,BUY,1,13397.97999999994,13397.929999999938,0.0004
461,SELL,-1,13396.91999999994,13396.86999999994,0.0083
464,SELL,-1,13396.91999999994,13408.979999999941,0.0
467,SELL,-1,13396.91999999994,13423.319999999942,0.0
468,BUY,1,13417.479999999941,13417.429999999942,0.0439
469,BUY,1,13417.479999999941,13421.919999999942,0.0104
470,BUY,1,13417.479999999941,13568.109999999942,0.0
471,BUY,1,13417.479999999941,13579.789999999943,0.0
473,SELL,-1,13601.019999999942,13600.969999999943,0.0
474,BUY,1,13616.179999999942,13616.129999999943,0.0
475,BUY,1,13616.179999999942,13623.879999999943,0.0
476,SELL,-1,13631.469999999943,13631.419999999944,0.0
477,BUY,1,13649.169999999944,13649.119999999944,0.0
478,SELL,-1,13655.489999999943,13655.439999999944,0.0
479,CLOSE,0,13644.069999999943,13644.069999999943,0.0833
480,CLOSE,0,13644.069999999943,13644.069999999943,0.0833
481,SELL,-1,13644.069999999943,13644.019999999942,0.0836
482,CLOSE,0,13654.429999999942,13654.429999999942,0.0074
483,SELL,-1,13654.429999999942,13654.379999999943,0.0078
484,BUY,1,13654.519999999942,13654.469999999943,0.0071
485,BUY,1,13654.519999999942,13658.419999999942,0.0
486,BUY,1,13654.519999999942,13650.879999999943,0.0552
488,BUY,1,13654.519999999942,13669.969999999943,0.0
489,SELL,-1,13666.569999999942,13666.519999999942,0.0252
490,SELL,-1,13666.569999999942,13661.00999999994,0.0655
491,BUY,1,13817.049999999941,13816.999999999942,0.0
492,BUY,1,13817.049999999941,13827.39999999994,0.0
493,BUY,1,13817.049999999941,13824.53999999994,0.0207
494,BUY,1,13817.049999999941,13834.85999999994,0.0
495,CLOSE,0,13857.26999999994,13857.26999999994,0.0
496,CLOSE,0,13857.26999999994,13857.26999999994,0.0
497,CLOSE,0,13857.26999999994,13857.26999999994,0.0
499,SELL,-1,13857.26999999994,13857.21999999994,0.0004
500,SELL,-1,13857.26999999994,13863.97999999994,0.0
502,BUY,1,13877.50999999994,13877.459999999941,0.0
505,SELL,-1,13878.11999999994,13878.069999999942,0.0177
506,CLOSE,0,13877.75999999994,13877.75999999994,0.0199
507,SELL,-1,13877.75999999994,13877.709999999941,0.0202
509,BUY,1,13878.43999999994,13878.389999999941,0.0426
510,BUY,1,13878.43999999994,13874.55999999994,0.0702
511,BUY,1,13878.43999999994,13881.549999999941,0.0199
512,BUY,1,13878.43999999994,13914.96999999994,0.0
513,CLOSE,0,13911.299999999941,13911.299999999941,0.0264
515,SELL,-1,13911.299999999941,13911.249999999942,0.0267
516,CLOSE,0,13925.32999999994,13925.32999999994,0.0
517,CLOSE,0,13925.32999999994,13925.32999999994,0.0
