step,action,position_state,balance,equity,drawdown_pct
518,BUY,1,13925.32999999994,13925.27999999994,0.0004
519,CLOSE,0,13945.65999999994,13945.65999999994,0.0
520,BUY,1,13945.65999999994,13945.609999999939,0.0004
522,BUY,1,13945.65999999994,13948.949999999939,0.0
524,BUY,1,13945.65999999994,13957.16999999994,0.0
526,CLOSE,0,13959.22999999994,13959.22999999994,0.0
531,SELL,-1,13959.22999999994,13959.179999999938,0.0004
532,BUY,1,13959.39999999994,13959.34999999994,0.0
533,BUY,1,13959.39999999994,13917.02999999994,0.3032
534,BUY,1,13959.39999999994,13910.79999999994,0.3478
536,SELL,-1,13923.31999999994,13923.269999999939,0.2585
537,SELL,-1,13923.31999999994,13925.08999999994,0.2454
538,BUY,1,13937.13999999994,13937.089999999938,0.1595
541,BUY,1,13937.13999999994,13961.019999999939,0.0
542,CLOSE,0,13975.979999999938,13975.979999999938,0.0
543,SELL,-1,13975.979999999938,13975.929999999938,0.0004
544,BUY,1,13976.099999999937,13976.049999999937,0.0
546,SELL,-1,13979.779999999937,13979.729999999938,0.0
547,BUY,1,13999.199999999935,13999.149999999936,0.0
548,BUY,1,13999.199999999935,14002.939999999935,0.0
549,SELL,-1,14008.979999999934,14008.929999999935,0.0
550,SELL,-1,14008.979999999934,14017.799999999934,0.0
551,SELL,-1,14008.979999999934,14023.649999999934,0.0
552,BUY,1,14033.879999999934,14033.829999999933,0.0
553,BUY,1,14033.879999999934,14017.459999999934,0.1166
554,BUY,1,14033.879999999934,14208.249999999935,0.0
555,SELL,-1,14218.129999999932,14218.079999999933,0.0
556,SELL,-1,14218.129999999932,14218.72999999993,0.0
557,SELL,-1,14218.129999999932,14234.439999999931,0.0
558,BUY,1,14241.919999999931,14241.86999999993,0.0
559,SELL,-1,14247.62999999993,14247.579999999929,0.0
560,BUY,1,14256.86999999993,14256.81999999993,0.0
561,CLOSE,0,14261.26999999993,14261.26999999993,0.0
562,SELL,-1,14261.26999999993,14261.219999999928,0.0004
564,BUY,1,14283.149999999929,14283.09999999993,0.0
565,BUY,1,14283.149999999929,14283.34999999993,0.0
567,CLOSE,0,14288.00999999993,14288.00999999993,0.0158
568,BUY,1,14288.00999999993,14287.95999999993,0.0162
569,CLOSE,0,14288.77999999993,14288.77999999993,0.0104
571,CLOSE,0,14288.77999999993,14288.77999999993,0.0104
572,SELL,-1,14288.77999999993,14288.72999999993,0.0108
573,BUY,1,14297.77999999993,14297.72999999993,0.0
574,CLOSE,0,14302.43999999993,14302.43999999993,0.0
575,BUY,1,14302.43999999993,14302.38999999993,0.0003
576,CLOSE,0,14301.319999999929,14301.319999999929,0.0078
577,CLOSE,0,14301.319999999929,14301.319999999929,0.0078
578,BUY,1,14301.319999999929,14301.269999999928,0.0082
579,SELL,-1,14313.09999999993,14313.04999999993,0.0
580,BUY,1,14328.92999999993,14328.879999999928,0.0
581,CLOSE,0,14343.06999999993,14343.06999999993,0.0
582,SELL,-1,14343.06999999993,14343.019999999931,0.0003
584,BUY,1,14346.11999999993,14346.06999999993,0.0
585,CLOSE,0,14354.559999999929,14354.559999999929,0.0
586,CLOSE,0,14354.559999999929,14354.559999999929,0.0
587,SELL,-1,14354.559999999929,14354.50999999993,0.0003
588,SELL,-1,14354.559999999929,14355.68999999993,0.0
589,BUY,1,14358.52999999993,14358.47999999993,0.0
590,BUY,1,14358.52999999993,14360.91999999993,0.0
591,BUY,1,14358.52999999993,14358.989999999929,0.0134
592,CLOSE,0,14369.79999999993,14369.79999999993,0.0
593,BUY,1,14369.79999999993,14369.74999999993,0.0003
594,BUY,1,14369.79999999993,14370.079999999929,0.0
595,BUY,1,14369.79999999993,14368.20999999993,0.013
596,SELL,-1,14385.20999999993,14385.15999999993,0.0
597,CLOSE,0,14385.94999999993,14385.94999999993,0.0
599,CLOSE,0,14385.94999999993,14385.94999999993,0.0
600,BUY,1,14385.94999999993,14385.899999999929,0.0003
601,CLOSE,0,14392.45999999993,14392.45999999993,0.0
602,CLOSE,0,14392.45999999993,14392.45999999993,0.0
603,CLOSE,0,14392.45999999993,14392.45999999993,0.0
604,SELL,-1,14392.45999999993,14392.40999999993,0.0003
605,CLOSE,0,14395.579999999929,14395.579999999929,0.0
607,BUY,1,14395.579999999929,14395.52999999993,0.0003
608,BUY,1,14395.579999999929,14401.52999999993,0.0
609,BUY,1,14395.579999999929,14403.639999999928,0.0
610,BUY,1,14395.579999999929,14405.239999999929,0.0
611,CLOSE,0,14406.299999999928,14406.299999999928,0.0
612,BUY,1,14406.299999999928,14406.249999999927,0.0003
615,SELL,-1,14416.209999999926,14416.159999999927,0.0078
616,SELL,-1,14416.209999999926,14417.639999999927,0.0
617,BUY,1,14447.299999999927,14447.249999999927,0.0
618,SELL,-1,14452.789999999926,14452.739999999925,0.0
620,BUY,1,14458.649999999925,14458.599999999926,0.0
621,BUY,1,14458.649999999925,14461.179999999924,0.0
625,SELL,-1,14465.789999999924,14465.739999999925,0.0064
626,SELL,-1,14465.789999999924,14466.529999999924,0.0009
627,BUY,1,14477.119999999924,14477.069999999923,0.0
628,SELL,-1,14478.959999999925,14478.909999999923,0.0
629,SELL,-1,14478.959999999925,14483.209999999925,0.0
630,SELL,-1,14478.959999999925,14486.919999999925,0.0
631,BUY,1,14487.959999999925,14487.909999999923,0.0
632,SELL,-1,14488.199999999924,14488.149999999925,0.0
633,SELL,-1,14488.199999999924,14484.949999999924,0.0221
634,BUY,1,14490.269999999924,14490.219999999925,0.0
637,BUY,1,14490.269999999924,14499.289999999924,0.0041
638,BUY,1,14490.269999999924,14543.719999999925,0.0
639,BUY,1,14490.269999999924,14545.469999999925,0.0
640,BUY,1,14490.269999999924,14547.439999999924,0.0
641,BUY,1,14490.269999999924,14559.919999999924,0.0
642,CLOSE,0,14567.729999999923,14567.729999999923,0.0
643,BUY,1,14567.729999999923,14567.679999999924,0.0003
644,SELL,-1,14572.769999999922,14572.719999999921,0.0
645,CLOSE,0,14573.399999999921,14573.399999999921,0.0
646,BUY,1,14573.399999999921,14573.349999999922,0.0003
647,SELL,-1,14578.81999999992,14578.76999999992,0.0
648,SELL,-1,14578.81999999992,14579.98999999992,0.0
653,BUY,1,14586.439999999919,14586.38999999992,0.0001
655,SELL,-1,14591.95999999992,14591.90999999992,0.0
656,BUY,1,14608.38999999992,14608.33999999992,0.0
657,BUY,1,14608.38999999992,14609.369999999919,0.0
659,SELL,-1,14660.029999999919,14659.97999999992,0.0
660,BUY,1,14664.319999999918,14664.269999999917,0.0
661,SELL,-1,14665.569999999916,14665.519999999917,0.0
662,CLOSE,0,14669.799999999916,14669.799999999916,0.0
663,SELL,-1,14669.799999999916,14669.749999999916,0.0003
664,SELL,-1,14669.799999999916,14672.729999999916,0.0
666,BUY,1,14674.339999999916,14674.289999999917,0.0065
667,CLOSE,0,14674.629999999917,14674.629999999917,0.0042
668,BUY,1,14674.629999999917,14674.579999999918,0.0046
669,BUY,1,14674.629999999917,14675.119999999917,0.0009
670,SELL,-1,14682.959999999917,14682.909999999916,0.0
671,SELL,-1,14682.959999999917,14696.309999999918,0.0
672,CLOSE,0,14703.799999999917,14703.799999999917,0.0
675,SELL,-1,14703.799999999917,14703.749999999916,0.0003
676,BUY,1,14709.799999999917,14709.749999999916,0.0
679,BUY,1,14709.799999999917,14716.969999999917,0.0
680,SELL,-1,14737.419999999918,14737.369999999919,0.0
682,BUY,1,14735.909999999918,14735.859999999917,0.0548
683,CLOSE,0,14737.639999999918,14737.639999999918,0.0427
684,CLOSE,0,14737.639999999918,14737.639999999918,0.0427
685,SELL,-1,14737.639999999918,14737.589999999916,0.0431
686,SELL,-1,14737.639999999918,14738.219999999917,0.0388
687,SELL,-1,14737.639999999918,14744.559999999918,0.0
688,SELL,-1,14737.639999999918,14754.049999999917,0.0
689,CLOSE,0,14754.189999999917,14754.189999999917,0.0
690,CLOSE,0,14754.189999999917,14754.189999999917,0.0
691,BUY,1,14754.189999999917,14754.139999999916,0.0003
692,SELL,-1,14756.489999999916,14756.439999999915,0.0
694,CLOSE,0,14757.819999999916,14757.819999999916,0.0113
695,SELL,-1,14757.819999999916,14757.769999999917,0.0117
696,BUY,1,14763.569999999916,14763.519999999917,0.0
697,CLOSE,0,14763.549999999916,14763.549999999916,0.0
698,BUY,1,14763.549999999916,14763.499999999916,0.0003
699,CLOSE,0,14772.369999999915,14772.369999999915,0.0
700,SELL,-1,14772.369999999915,14772.319999999916,0.0003
701,CLOSE,0,14802.199999999915,14802.199999999915,0.0
702,BUY,1,14802.199999999915,14802.149999999914,0.0003
703,CLOSE,0,14803.769999999915,14803.769999999915,0.0
704,CLOSE,0,14803.769999999915,14803.769999999915,0.0
705,CLOSE,0,14803.769999999915,14803.769999999915,0.0
706,SELL,-1,14803.769999999915,14803.719999999914,0.0003
707,SELL,-1,14803.769999999915,14809.439999999915,0.0
708,CLOSE,0,14810.969999999914,14810.969999999914,0.0
709,CLOSE,0,14810.969999999914,14810.969999999914,0.0
710,BUY,1,14810.969999999914,14810.919999999915,0.0003
711,SELL,-1,14823.219999999914,14823.169999999915,0.0
712,CLOSE,0,14824.049999999914,14824.049999999914,0.0
713,BUY,1,14824.049999999914,14823.999999999913,0.0003
715,SELL,-1,14825.499999999913,14825.449999999913,0.0094
716,CLOSE,0,14829.669999999913,14829.669999999913,0.0
717,SELL,-1,14829.669999999913,14829.619999999912,0.0003
719,BUY,1,14836.019999999913,14835.969999999914,0.0
721,BUY,1,14836.019999999913,14837.349999999913,0.0068
722,SELL,-1,14841.699999999913,14841.649999999914,0.0
723,BUY,1,14846.229999999912,14846.179999999913,0.0
724,BUY,1,14846.229999999912,14850.189999999911,0.0
725,BUY,1,14846.229999999912,14855.499999999913,0.0
726,CLOSE,0,14857.509999999911,14857.509999999911,0.0
727,SELL,-1,14857.509999999911,14857.459999999912,0.0003
728,SELL,-1,14857.509999999911,14857.759999999911,0.0
729,SELL,-1,14857.509999999911,14865.549999999912,0.0
730,CLOSE,0,14866.209999999912,14866.209999999912,0.0
732,BUY,1,14866.209999999912,14866.159999999913,0.0003
733,CLOSE,0,14869.96999999991,14869.96999999991,0.0
734,SELL,-1,14869.96999999991,14869.919999999911,0.0003
735,SELL,-1,14869.96999999991,14873.439999999911,0.0
736,BUY,1,14873.68999999991,14873.639999999908,0.0
738,BUY,1,14873.68999999991,14877.389999999908,0.0
739,SELL,-1,14879.809999999909,14879.759999999907,0.0
740,BUY,1,14882.879999999908,14882.829999999907,0.0
741,SELL,-1,14883.579999999907,14883.529999999908,0.0
742,SELL,-1,14883.579999999907,14889.749999999907,0.0
743,CLOSE,0,14894.329999999907,14894.329999999907,0.0
744,BUY,1,14894.329999999907,14894.279999999908,0.0003
745,BUY,1,14894.329999999907,14895.879999999906,0.0
746,BUY,1,14894.329999999907,14893.789999999906,0.014
747,BUY,1,14894.329999999907,14898.329999999907,0.0
748,BUY,1,14894.329999999907,14898.879999999906,0.0
749,CLOSE,0,14902.129999999906,14902.129999999906,0.0
750,SELL,-1,14902.129999999906,14902.079999999907,0.0003
751,BUY,1,14912.069999999905,14912.019999999906,0.0
752,BUY,1,14912.069999999905,14923.229999999905,0.0
753,SELL,-1,14927.579999999904,14927.529999999904,0.0
754,SELL,-1,14927.579999999904,14933.139999999903,0.0
755,CLOSE,0,14934.849999999904,14934.849999999904,0.0
760,SELL,-1,14934.849999999904,14934.799999999905,0.0003
761,SELL,-1,14934.849999999904,14931.509999999904,0.0224
763,SELL,-1,14934.849999999904,14935.919999999904,0.0
764,BUY,1,14955.069999999903,14955.019999999902,0.0
765,SELL,-1,14959.399999999903,14959.349999999904,0.0
766,SELL,-1,14959.399999999903,14962.739999999903,0.0
768,SELL,-1,14959.399999999903,14960.749999999902,0.0133
769,SELL,-1,14959.399999999903,14960.329999999904,0.0161
770,SELL,-1,14959.399999999903,14962.609999999902,0.0009
771,SELL,-1,14959.399999999903,14965.859999999902,0.0
772,SELL,-1,14959.399999999903,14968.429999999902,0.0
773,BUY,1,14972.209999999903,14972.159999999902,0.0
774,BUY,1,14972.209999999903,14974.079999999904,0.0
775,BUY,1,14972.209999999903,14975.069999999901,0.0
776,SELL,-1,14978.659999999902,14978.609999999902,0.0
778,SELL,-1,14978.659999999902,14980.889999999901,0.0137
780,BUY,1,14990.739999999902,14990.6899999999,0.0
782,BUY,1,14990.739999999902,14998.669999999902,0.0
783,SELL,-1,15001.329999999902,15001.2799999999,0.0
784,SELL,-1,15001.329999999902,15003.229999999901,0.0
785,CLOSE,0,15048.579999999902,15048.579999999902,0.0
786,BUY,1,15048.579999999902,15048.5299999999,0.0003
787,CLOSE,0,15051.389999999901,15051.389999999901,0.0
789,SELL,-1,15051.389999999901,15051.339999999902,0.0003
790,BUY,1,15057.549999999901,15057.499999999902,0.0
792,SELL,-1,15070.539999999899,15070.4899999999,0.0
795,SELL,-1,15070.539999999899,15085.819999999898,0.0
796,SELL,-1,15070.539999999899,15086.299999999897,0.0
797,BUY,1,15092.599999999899,15092.549999999897,0.0
799,SELL,-1,15096.419999999898,15096.369999999897,0.0007
802,BUY,1,15110.599999999897,15110.549999999897,0.0
804,BUY,1,15110.599999999897,15120.559999999896,0.0
805,SELL,-1,15121.819999999896,15121.769999999895,0.0
806,SELL,-1,15121.819999999896,15137.789999999895,0.0
807,CLOSE,0,15148.279999999895,15148.279999999895,0.0
809,BUY,1,15148.279999999895,15148.229999999894,0.0003
810,BUY,1,15148.279999999895,15156.869999999895,0.0
811,CLOSE,0,15160.579999999896,15160.579999999896,0.0
812,CLOSE,0,15160.579999999896,15160.579999999896,0.0
813,SELL,-1,15160.579999999896,15160.529999999897,0.0003
815,SELL,-1,15160.579999999896,15167.119999999897,0.003
816,BUY,1,15166.849999999897,15166.799999999897,0.0051
817,BUY,1,15166.849999999897,15169.489999999896,0.0
818,SELL,-1,15173.879999999896,15173.829999999896,0.0
819,CLOSE,0,15185.719999999896,15185.719999999896,0.0
820,SELL,-1,15185.719999999896,15185.669999999896,0.0003
821,CLOSE,0,15189.519999999895,15189.519999999895,0.0
822,CLOSE,0,15189.519999999895,15189.519999999895,0.0
823,SELL,-1,15189.519999999895,15189.469999999896,0.0003
825,BUY,1,15193.839999999895,15193.789999999895,0.0
826,BUY,1,15193.839999999895,15213.159999999894,0.0
828,SELL,-1,15230.359999999895,15230.309999999896,0.0011
829,BUY,1,15234.029999999895,15233.979999999894,0.0
830,CLOSE,0,15236.069999999894,15236.069999999894,0.0
831,SELL,-1,15236.069999999894,15236.019999999895,0.0003
832,SELL,-1,15236.069999999894,15237.059999999894,0.0
833,SELL,-1,15236.069999999894,15238.239999999894,0.0
834,SELL,-1,15236.069999999894,15239.799999999894,0.0
835,SELL,-1,15236.069999999894,15242.049999999894,0.0
836,CLOSE,0,15242.349999999893,15242.349999999893,0.0
837,SELL,-1,15242.349999999893,15242.299999999894,0.0003
838,SELL,-1,15242.349999999893,15247.259999999893,0.0
840,BUY,1,15251.579999999893,15251.529999999893,0.0
841,BUY,1,15251.579999999893,15253.579999999893,0.0
842,BUY,1,15251.579999999893,15252.549999999894,0.0068
844,BUY,1,15251.579999999893,15254.169999999893,0.0
845,BUY,1,15251.579999999893,15258.209999999894,0.0
846,SELL,-1,15257.909999999893,15257.859999999891,0.0023
848,CLOSE,0,15325.74999999989,15325.74999999989,0.0
849,BUY,1,15325.74999999989,15325.699999999892,0.0003
850,BUY,1,15325.74999999989,15324.07999999989,0.0109
854,CLOSE,0,15322.969999999892,15322.969999999892,0.0335
855,SELL,-1,15322.969999999892,15322.919999999893,0.0338
856,BUY,1,15334.759999999891,15334.70999999989,0.0
857,BUY,1,15334.759999999891,15341.05999999989,0.0
858,BUY,1,15334.759999999891,15341.90999999989,0.0
859,SELL,-1,15343.71999999989,15343.66999999989,0.0
860,SELL,-1,15343.71999999989,15348.51999999989,0.0
862,CLOSE,0,15359.33999999989,15359.33999999989,0.0
863,BUY,1,15359.33999999989,15359.289999999888,0.0003
864,BUY,1,15359.33999999989,15366.42999999989,0.0
865,CLOSE,0,15365.22999999989,15365.22999999989,0.0078
866,SELL,-1,15365.22999999989,15365.179999999891,0.0081
867,SELL,-1,15365.22999999989,15376.00999999989,0.0
868,SELL,-1,15365.22999999989,15381.15999999989,0.0
869,SELL,-1,15365.22999999989,15390.55999999989,0.0
870,CLOSE,0,15393.699999999892,15393.699999999892,0.0
872,SELL,-1,15393.699999999892,15393.649999999892,0.0003
873,SELL,-1,15393.699999999892,15399.839999999891,0.0
874,SELL,-1,15393.699999999892,15403.329999999893,0.0
875,SELL,-1,15393.699999999892,15408.109999999891,0.0
876,SELL,-1,15393.699999999892,15409.199999999892,0.0
877,BUY,1,15412.189999999891,15412.13999999989,0.0
878,CLOSE,0,15411.589999999891,15411.589999999891,0.0036
879,CLOSE,0,15411.589999999891,15411.589999999891,0.0036
880,SELL,-1,15411.589999999891,15411.539999999892,0.0039
881,SELL,-1,15411.589999999891,15411.039999999892,0.0071
882,SELL,-1,15411.589999999891,15418.90999999989,0.0
883,SELL,-1,15411.589999999891,15425.089999999891,0.0
884,BUY,1,15428.81999999989,15428.769999999891,0.0
885,CLOSE,0,15441.34999999989,15441.34999999989,0.0
887,CLOSE,0,15441.34999999989,15441.34999999989,0.0
888,SELL,-1,15441.34999999989,15441.29999999989,0.0003
889,CLOSE,0,15442.649999999889,15442.649999999889,0.0
890,BUY,1,15442.649999999889,15442.59999999989,0.0003
891,CLOSE,0,15447.019999999888,15447.019999999888,0.0
894,SELL,-1,15447.019999999888,15446.969999999888,0.0003
895,BUY,1,15447.289999999888,15447.239999999889,0.0
896,CLOSE,0,15451.569999999887,15451.569999999887,0.0
898,SELL,-1,15451.569999999887,15451.519999999888,0.0003
899,CLOSE,0,15451.839999999887,15451.839999999887,0.0
900,CLOSE,0,15451.839999999887,15451.839999999887,0.0
901,BUY,1,15451.839999999887,15451.789999999888,0.0003
902,CLOSE,0,15453.689999999886,15453.689999999886,0.0
903,SELL,-1,15453.689999999886,15453.639999999887,0.0003
904,BUY,1,15460.379999999885,15460.329999999885,0.0
905,BUY,1,15460.379999999885,15466.039999999884,0.0
906,CLOSE,0,15467.359999999884,15467.359999999884,0.0
907,CLOSE,0,15467.359999999884,15467.359999999884,0.0
908,SELL,-1,15467.359999999884,15467.309999999885,0.0003
909,SELL,-1,15467.359999999884,15462.699999999884,0.0301
911,SELL,-1,15467.359999999884,15502.739999999885,0.0
912,BUY,1,15510.839999999884,15510.789999999884,0.0
914,BUY,1,15510.839999999884,15512.419999999884,0.0
915,SELL,-1,15512.959999999883,15512.909999999883,0.0
916,SELL,-1,15512.959999999883,15517.299999999883,0.0
917,CLOSE,0,15523.369999999883,15523.369999999883,0.0
918,SELL,-1,15523.369999999883,15523.319999999883,0.0003
919,SELL,-1,15523.369999999883,15529.389999999883,0.0
920,BUY,1,15536.189999999882,15536.139999999883,0.0
921,SELL,-1,15540.989999999882,15540.939999999882,0.0
922,BUY,1,15545.10999999988,15545.059999999881,0.0
923,BUY,1,15545.10999999988,15543.95999999988,0.0071
925,SELL,-1,15548.24999999988,15548.19999999988,0.0
926,BUY,1,15556.64999999988,15556.599999999878,0.0
928,CLOSE,0,15567.649999999878,15567.649999999878,0.0
929,BUY,1,15567.649999999878,15567.599999999878,0.0003
932,BUY,1,15567.649999999878,15595.319999999878,0.0
933,CLOSE,0,15591.679999999877,15591.679999999877,0.0233
934,BUY,1,15591.679999999877,15591.629999999877,0.0237
935,BUY,1,15591.679999999877,15594.899999999876,0.0027
936,SELL,-1,15598.159999999876,15598.109999999877,0.0
937,SELL,-1,15598.159999999876,15604.179999999877,0.0
938,SELL,-1,15598.159999999876,15602.139999999876,0.0131
939,SELL,-1,15598.159999999876,15611.149999999876,0.0
940,SELL,-1,15598.159999999876,15609.979999999876,0.0075
941,CLOSE,0,15615.049999999876,15615.049999999876,0.0
942,CLOSE,0,15615.049999999876,15615.049999999876,0.0
945,SELL,-1,15615.049999999876,15614.999999999876,0.0003
946,SELL,-1,15615.049999999876,15614.949999999875,0.0006
947,BUY,1,15620.939999999875,15620.889999999876,0.0
948,BUY,1,15620.939999999875,15587.459999999875,0.214
950,BUY,1,15620.939999999875,15604.289999999874,0.1063
951,BUY,1,15620.939999999875,15608.259999999875,0.0809
952,SELL,-1,15610.889999999876,15610.839999999876,0.0643
954,BUY,1,15639.249999999876,15639.199999999877,0.0
955,SELL,-1,15648.529999999875,15648.479999999876,0.0
956,BUY,1,15646.629999999874,15646.579999999874,0.0121
957,SELL,-1,15652.489999999874,15652.439999999875,0.0
958,CLOSE,0,15657.569999999874,15657.569999999874,0.0
960,BUY,1,15657.569999999874,15657.519999999873,0.0003
962,BUY,1,15657.569999999874,15663.009999999875,0.0003
965,CLOSE,0,15669.599999999875,15669.599999999875,0.0051
967,CLOSE,0,15669.599999999875,15669.599999999875,0.0051
968,SELL,-1,15669.599999999875,15669.549999999876,0.0054
970,SELL,-1,15669.599999999875,15677.839999999875,0.0
971,SELL,-1,15669.599999999875,15680.669999999875,0.0
973,BUY,1,15673.009999999875,15672.959999999875,0.0576
974,BUY,1,15673.009999999875,15780.659999999874,0.0
975,CLOSE,0,15786.329999999874,15786.329999999874,0.0
976,CLOSE,0,15786.329999999874,15786.329999999874,0.0
977,SELL,-1,15786.329999999874,15786.279999999875,0.0003
978,BUY,1,15796.919999999875,15796.869999999875,0.0
979,BUY,1,15796.919999999875,15805.919999999875,0.0
980,BUY,1,15796.919999999875,15808.839999999873,0.0
981,SELL,-1,15819.469999999874,15819.419999999875,0.0
982,BUY,1,15820.969999999874,15820.919999999875,0.0
983,BUY,1,15820.969999999874,15818.339999999873,0.0163
985,CLOSE,0,15841.739999999874,15841.739999999874,0.0
988,SELL,-1,15841.739999999874,15841.689999999875,0.0003
989,CLOSE,0,15835.809999999874,15835.809999999874,0.0374
990,BUY,1,15835.809999999874,15835.759999999875,0.0377
992,CLOSE,0,15851.579999999874,15851.579999999874,0.0
993,BUY,1,15851.579999999874,15851.529999999875,0.0003
994,SELL,-1,15845.469999999874,15845.419999999875,0.0389
995,BUY,1,15849.329999999874,15849.279999999875,0.0145
996,BUY,1,15849.329999999874,15858.619999999875,0.0
997,CLOSE,0,15887.109999999873,15887.109999999873,0.0
