step,action,position_state,balance,equity,drawdown_pct
998,CLOSE,0,15887.109999999873,15887.109999999873,0.0
999,SELL,-1,15887.109999999873,15887.059999999874,0.0003
1000,CLOSE,0,15896.889999999872,15896.889999999872,0.0
1001,CLOSE,0,15896.889999999872,15896.889999999872,0.0
1002,SELL,-1,15896.889999999872,15896.839999999873,0.0003
1003,BUY,1,15897.279999999872,15897.229999999872,0.0
1004,SELL,-1,15894.73999999987,15894.689999999871,0.016
1005,SELL,-1,15894.73999999987,15899.659999999869,0.0
1007,CLOSE,0,15900.76999999987,15900.76999999987,0.0195
1008,BUY,1,15900.76999999987,15900.71999999987,0.0198
1009,SELL,-1,15902.959999999868,15902.909999999869,0.006
1010,BUY,1,15911.709999999868,15911.659999999869,0.0
1011,BUY,1,15911.709999999868,15917.449999999868,0.0
1012,BUY,1,15911.709999999868,15915.069999999869,0.015
1013,CLOSE,0,15921.629999999868,15921.629999999868,0.0
1015,CLOSE,0,15921.629999999868,15921.629999999868,0.0
1016,BUY,1,15921.629999999868,15921.579999999867,0.0003
1017,CLOSE,0,15932.249999999869,15932.249999999869,0.0
1018,CLOSE,0,15932.249999999869,15932.249999999869,0.0
1019,SELL,-1,15932.249999999869,15932.19999999987,0.0003
1020,CLOSE,0,15942.529999999868,15942.529999999868,0.0
1021,BUY,1,15942.529999999868,15942.479999999869,0.0003
1022,BUY,1,15942.529999999868,15944.199999999868,0.0
1024,BUY,1,15942.529999999868,15947.479999999869,0.0
1025,CLOSE,0,15952.909999999869,15952.909999999869,0.0
1026,BUY,1,15952.909999999869,15952.85999999987,0.0003
1027,BUY,1,15952.909999999869,15951.69999999987,0.0076
1028,CLOSE,0,15954.489999999869,15954.489999999869,0.0
1030,BUY,1,15954.489999999869,15954.439999999868,0.0003
1031,BUY,1,15954.489999999869,15953.029999999868,0.0092
1032,BUY,1,15954.489999999869,15959.999999999869,0.0
1033,BUY,1,15954.489999999869,15961.579999999867,0.0
1034,SELL,-1,15965.489999999867,15965.439999999868,0.0
1035,BUY,1,15970.029999999866,15969.979999999865,0.0
1036,CLOSE,0,15972.219999999867,15972.219999999867,0.0
1037,BUY,1,15972.219999999867,15972.169999999867,0.0003
1039,BUY,1,15972.219999999867,15981.129999999866,0.0
1040,SELL,-1,15985.229999999865,15985.179999999866,0.0
1042,SELL,-1,15985.229999999865,15987.839999999866,0.0
1043,SELL,-1,15985.229999999865,15991.629999999865,0.0
1044,BUY,1,15995.849999999864,15995.799999999865,0.0
1045,CLOSE,0,15999.989999999863,15999.989999999863,0.0
1046,CLOSE,0,15999.989999999863,15999.989999999863,0.0
1047,SELL,-1,15999.989999999863,15999.939999999864,0.0003
1049,SELL,-1,15999.989999999863,16002.779999999864,0.0
1050,CLOSE,0,16012.769999999862,16012.769999999862,0.0
1051,SELL,-1,16012.769999999862,16012.719999999863,0.0003
1052,BUY,1,16018.879999999863,16018.829999999864,0.0
1054,BUY,1,16018.879999999863,16025.479999999861,0.0
1055,BUY,1,16018.879999999863,16025.509999999864,0.0
1056,BUY,1,16018.879999999863,16026.059999999863,0.0
1057,BUY,1,16018.879999999863,16031.509999999864,0.0
1058,CLOSE,0,16067.249999999862,16067.249999999862,0.0
1059,BUY,1,16067.249999999862,16067.199999999862,0.0003
1060,SELL,-1,16073.549999999861,16073.499999999862,0.0
1061,SELL,-1,16073.549999999861,16078.94999999986,0.0
1062,BUY,1,16079.999999999862,16079.949999999862,0.0
1064,CLOSE,0,16084.299999999861,16084.299999999861,0.0
1066,BUY,1,16084.299999999861,16084.249999999862,0.0003
1069,SELL,-1,16087.569999999861,16087.519999999862,0.0
1070,BUY,1,16092.78999999986,16092.73999999986,0.0
1071,SELL,-1,16094.37999999986,16094.32999999986,0.0
1072,BUY,1,16098.64999999986,16098.59999999986,0.0
1073,BUY,1,16098.64999999986,16102.789999999859,0.0
1074,SELL,-1,16108.269999999859,16108.21999999986,0.0
1075,SELL,-1,16108.269999999859,16113.089999999858,0.0
1076,BUY,1,16122.539999999859,16122.48999999986,0.0
1077,SELL,-1,16126.159999999858,16126.109999999859,0.0
1078,BUY,1,16128.769999999859,16128.71999999986,0.0
1079,SELL,-1,16147.779999999859,16147.729999999858,0.0
1080,CLOSE,0,16149.64999999986,16149.64999999986,0.0
1081,SELL,-1,16149.64999999986,16149.59999999986,0.0003
1082,BUY,1,16159.209999999859,16159.159999999858,0.0
1084,SELL,-1,16164.939999999859,16164.889999999858,0.0
1085,CLOSE,0,16168.769999999859,16168.769999999859,0.0
1086,SELL,-1,16168.769999999859,16168.71999999986,0.0003
1087,SELL,-1,16168.769999999859,16171.349999999858,0.0
1089,BUY,1,16175.529999999857,16175.479999999858,0.0
1090,SELL,-1,16180.109999999855,16180.059999999856,0.0
1091,SELL,-1,16180.109999999855,16186.169999999855,0.0
1093,BUY,1,16186.549999999854,16186.499999999854,0.033
1095,SELL,-1,16194.609999999855,16194.559999999856,0.0
1096,SELL,-1,16194.609999999855,16197.229999999854,0.0
1098,BUY,1,16202.629999999855,16202.579999999856,0.0
1099,SELL,-1,16207.449999999855,16207.399999999856,0.0
1101,BUY,1,16215.099999999855,16215.049999999854,0.0221
1102,SELL,-1,16222.569999999854,16222.519999999855,0.0
1103,SELL,-1,16222.569999999854,16221.189999999853,0.0082
1104,BUY,1,16226.069999999854,16226.019999999855,0.0
1105,BUY,1,16226.069999999854,16236.229999999854,0.0
1106,SELL,-1,16239.829999999853,16239.779999999853,0.0
1107,BUY,1,16255.789999999852,16255.739999999852,0.0
1108,BUY,1,16255.789999999852,16261.649999999852,0.0
1109,SELL,-1,16265.699999999852,16265.649999999852,0.0
1110,SELL,-1,16265.699999999852,16271.859999999851,0.0
1113,BUY,1,16278.009999999853,16277.959999999854,0.0
1115,SELL,-1,16286.779999999853,16286.729999999854,0.0
1116,CLOSE,0,16289.049999999854,16289.049999999854,0.0
1117,SELL,-1,16289.049999999854,16288.999999999854,0.0003
1118,SELL,-1,16289.049999999854,16293.049999999854,0.0
1119,BUY,1,16289.449999999853,16289.399999999852,0.0224
1120,SELL,-1,16289.649999999852,16289.599999999853,0.0212
1121,BUY,1,16415.92999999985,16415.879999999852,0.0
1122,SELL,-1,16419.90999999985,16419.85999999985,0.0
1123,BUY,1,16427.21999999985,16427.16999999985,0.0
1124,BUY,1,16427.21999999985,16429.52999999985,0.0
1125,CLOSE,0,16445.32999999985,16445.32999999985,0.0
1126,BUY,1,16445.32999999985,16445.27999999985,0.0003
1127,CLOSE,0,16441.089999999847,16441.089999999847,0.0258
1128,SELL,-1,16441.089999999847,16441.039999999848,0.0261
1129,BUY,1,16446.549999999846,16446.499999999847,0.0
1130,BUY,1,16446.549999999846,16439.609999999848,0.0419
1131,SELL,-1,16443.729999999847,16443.679999999847,0.0171
1132,SELL,-1,16443.729999999847,16451.849999999846,0.0
1133,BUY,1,16458.879999999845,16458.829999999845,0.0
1134,SELL,-1,16464.909999999843,16464.859999999844,0.0
1135,CLOSE,0,16474.639999999843,16474.639999999843,0.0
1136,BUY,1,16474.639999999843,16474.589999999844,0.0003
1137,SELL,-1,16489.779999999842,16489.729999999843,0.0
1138,BUY,1,16498.869999999843,16498.819999999843,0.0
1139,BUY,1,16498.869999999843,16502.299999999843,0.0
1140,CLOSE,0,16513.05999999984,16513.05999999984,0.0
1141,SELL,-1,16513.05999999984,16513.009999999842,0.0003
1142,BUY,1,16541.85999999984,16541.80999999984,0.0
1143,BUY,1,16541.85999999984,16542.259999999842,0.0
1145,CLOSE,0,16551.14999999984,16551.14999999984,0.0
1146,BUY,1,16551.14999999984,16551.099999999842,0.0003
1147,CLOSE,0,16557.979999999843,16557.979999999843,0.0
1148,SELL,-1,16557.979999999843,16557.929999999844,0.0003
1149,BUY,1,16560.699999999844,16560.649999999845,0.0
1152,CLOSE,0,16562.459999999846,16562.459999999846,0.0
1153,SELL,-1,16562.459999999846,16562.409999999847,0.0003
1154,SELL,-1,16562.459999999846,16566.089999999847,0.0
1155,SELL,-1,16562.459999999846,16567.389999999847,0.0
1156,SELL,-1,16562.459999999846,16569.419999999845,0.0
1157,SELL,-1,16562.459999999846,16569.46999999985,0.0
1158,CLOSE,0,16573.21999999985,16573.21999999985,0.0
1159,CLOSE,0,16573.21999999985,16573.21999999985,0.0
1160,SELL,-1,16573.21999999985,16573.16999999985,0.0003
1161,SELL,-1,16573.21999999985,16576.68999999985,0.0
1162,BUY,1,16577.34999999985,16577.29999999985,0.0
1163,BUY,1,16577.34999999985,16579.81999999985,0.0
1164,BUY,1,16577.34999999985,16585.41999999985,0.0
1165,BUY,1,16577.34999999985,16589.949999999848,0.0
1166,CLOSE,0,16585.789999999848,16585.789999999848,0.0251
1167,BUY,1,16585.789999999848,16585.73999999985,0.0254
1168,SELL,-1,16585.359999999848,16585.30999999985,0.028
1169,BUY,1,16591.389999999847,16591.339999999847,0.0
1170,SELL,-1,16606.349999999846,16606.299999999846,0.0
1174,BUY,1,16620.679999999844,16620.629999999845,0.0271
1175,BUY,1,16620.679999999844,16617.479999999843,0.0461
1178,SELL,-1,16619.629999999845,16619.579999999845,0.0334
1180,SELL,-1,16619.629999999845,16621.559999999845,0.0215
1181,BUY,1,16632.229999999843,16632.179999999844,0.0
1182,SELL,-1,16647.679999999844,16647.629999999845,0.0
1184,BUY,1,16720.189999999842,16720.139999999843,0.0
1185,BUY,1,16720.189999999842,16720.019999999844,0.0007
1186,BUY,1,16720.189999999842,16715.12999999984,0.03
1187,BUY,1,16720.189999999842,16722.349999999842,0.0
1189,CLOSE,0,16730.769999999844,16730.769999999844,0.0
1190,SELL,-1,16730.769999999844,16730.719999999845,0.0003
1191,CLOSE,0,16733.479999999843,16733.479999999843,0.0
1194,BUY,1,16733.479999999843,16733.429999999844,0.0003
1195,CLOSE,0,16738.169999999842,16738.169999999842,0.0
1196,SELL,-1,16738.169999999842,16738.119999999843,0.0003
1197,BUY,1,16744.119999999843,16744.069999999843,0.0
1198,CLOSE,0,16753.049999999843,16753.049999999843,0.0
1199,BUY,1,16753.049999999843,16752.999999999844,0.0003
1200,CLOSE,0,16756.03999999984,16756.03999999984,0.0
1201,BUY,1,16756.03999999984,16755.98999999984,0.0003
1203,CLOSE,0,16761.58999999984,16761.58999999984,0.0
1204,BUY,1,16761.58999999984,16761.53999999984,0.0003
1206,SELL,-1,16801.489999999838,16801.43999999984,0.0
1207,SELL,-1,16801.489999999838,16809.589999999836,0.0
1208,BUY,1,16812.879999999837,16812.829999999838,0.0
1209,SELL,-1,16811.789999999837,16811.739999999838,0.0065
1212,BUY,1,16812.559999999838,16812.50999999984,0.0411
1213,CLOSE,0,16827.02999999984,16827.02999999984,0.0
1214,SELL,-1,16827.02999999984,16826.97999999984,0.0003
1215,BUY,1,16833.42999999984,16833.37999999984,0.0
1217,SELL,-1,16842.04999999984,16841.99999999984,0.0
1218,SELL,-1,16842.04999999984,16842.899999999838,0.0
1219,BUY,1,16849.92999999984,16849.87999999984,0.0
1220,BUY,1,16849.92999999984,16850.70999999984,0.0
1221,SELL,-1,16852.66999999984,16852.61999999984,0.0
1222,BUY,1,16867.16999999984,16867.11999999984,0.0
1223,SELL,-1,16865.95999999984,16865.90999999984,0.0072
1224,BUY,1,16871.329999999838,16871.27999999984,0.0
1225,BUY,1,16871.329999999838,16876.059999999838,0.0
1228,SELL,-1,16886.299999999836,16886.249999999836,0.0
1231,SELL,-1,16886.299999999836,16886.999999999836,0.02
1232,BUY,1,16892.889999999836,16892.839999999836,0.0
1233,SELL,-1,16894.749999999836,16894.699999999837,0.0
1235,SELL,-1,16894.749999999836,16889.749999999836,0.0293
1236,SELL,-1,16894.749999999836,16894.059999999838,0.0038
1241,BUY,1,16884.289999999837,16884.239999999838,0.0888
1242,SELL,-1,16885.839999999836,16885.789999999837,0.0796
1243,SELL,-1,16885.839999999836,16894.859999999837,0.0259
1244,BUY,1,16907.099999999835,16907.049999999836,0.0
1246,BUY,1,16907.099999999835,16910.459999999835,0.0
1247,SELL,-1,16948.269999999837,16948.219999999837,0.0
1248,BUY,1,16947.709999999835,16947.659999999836,0.0033
1250,BUY,1,16947.709999999835,16955.879999999834,0.0
1251,SELL,-1,16954.129999999834,16954.079999999834,0.0106
1252,BUY,1,16960.34999999983,16960.299999999832,0.0
1254,SELL,-1,16970.639999999832,16970.589999999833,0.0
1255,SELL,-1,16970.639999999832,16974.339999999833,0.0
1256,SELL,-1,16970.639999999832,16980.319999999832,0.0
1258,BUY,1,16979.21999999983,16979.16999999983,0.0094
1259,SELL,-1,16978.49999999983,16978.44999999983,0.0137
1260,BUY,1,16975.01999999983,16974.96999999983,0.0342
1262,BUY,1,16975.01999999983,16983.63999999983,0.0
1263,SELL,-1,16987.959999999828,16987.90999999983,0.0
1264,CLOSE,0,16988.949999999826,16988.949999999826,0.0
1266,BUY,1,16988.949999999826,16988.899999999827,0.0003
1267,SELL,-1,16992.329999999827,16992.279999999828,0.0
1268,BUY,1,17032.699999999826,17032.649999999827,0.0
1269,BUY,1,17032.699999999826,17031.429999999826,0.0072
1270,SELL,-1,17034.799999999825,17034.749999999825,0.0
1271,SELL,-1,17034.799999999825,17037.589999999826,0.0
1272,BUY,1,17040.029999999824,17039.979999999825,0.0
1273,BUY,1,17040.029999999824,17041.149999999823,0.0
1274,BUY,1,17040.029999999824,17038.119999999824,0.0178
1275,SELL,-1,17049.669999999824,17049.619999999824,0.0
1276,CLOSE,0,17060.24999999982,17060.24999999982,0.0
1277,CLOSE,0,17060.24999999982,17060.24999999982,0.0
1278,SELL,-1,17060.24999999982,17060.199999999822,0.0003
1280,BUY,1,17065.019999999822,17064.969999999823,0.0
1281,SELL,-1,17069.219999999823,17069.169999999824,0.0
1282,BUY,1,17080.719999999823,17080.669999999824,0.0
1284,CLOSE,0,17096.809999999823,17096.809999999823,0.0
1285,CLOSE,0,17096.809999999823,17096.809999999823,0.0
1286,BUY,1,17096.809999999823,17096.759999999824,0.0003
1287,SELL,-1,17097.97999999982,17097.929999999822,0.0
1289,CLOSE,0,17138.30999999982,17138.30999999982,0.0
1290,BUY,1,17138.30999999982,17138.25999999982,0.0003
1291,BUY,1,17138.30999999982,17139.68999999982,0.0
1292,BUY,1,17138.30999999982,17137.17999999982,0.0146
1293,BUY,1,17138.30999999982,17132.319999999818,0.043
1294,BUY,1,17138.30999999982,17138.14999999982,0.009
1295,BUY,1,17138.30999999982,17134.71999999982,0.029
1296,BUY,1,17138.30999999982,17134.11999999982,0.0325
1297,BUY,1,17138.30999999982,17138.32999999982,0.0079
1298,BUY,1,17138.30999999982,17141.11999999982,0.0
1299,BUY,1,17138.30999999982,17148.22999999982,0.0
1300,BUY,1,17138.30999999982,17149.80999999982,0.0
1301,SELL,-1,17143.67999999982,17143.62999999982,0.036
1302,SELL,-1,17143.67999999982,17145.279999999817,0.0264
1303,CLOSE,0,17146.709999999817,17146.709999999817,0.0181
1304,SELL,-1,17146.709999999817,17146.659999999818,0.0184
1305,SELL,-1,17146.709999999817,17151.319999999818,0.0
1306,SELL,-1,17146.709999999817,17159.809999999816,0.0
1307,SELL,-1,17146.709999999817,17171.129999999815,0.0
1308,SELL,-1,17146.709999999817,17190.939999999817,0.0
1309,SELL,-1,17146.709999999817,17185.659999999818,0.0307
1310,BUY,1,17260.799999999817,17260.749999999818,0.0
1311,BUY,1,17260.799999999817,17265.129999999815,0.0
1312,BUY,1,17260.799999999817,17265.199999999815,0.0
1313,BUY,1,17260.799999999817,17268.249999999818,0.0
1315,BUY,1,17260.799999999817,17277.399999999816,0.0
1316,BUY,1,17260.799999999817,17274.139999999818,0.0189
1317,BUY,1,17260.799999999817,17272.299999999817,0.0295
1318,CLOSE,0,17277.969999999816,17277.969999999816,0.0
1319,SELL,-1,17277.969999999816,17277.919999999816,0.0003
1321,BUY,1,17280.699999999815,17280.649999999816,0.0
1322,BUY,1,17280.699999999815,17283.059999999816,0.0
1323,SELL,-1,17290.109999999815,17290.059999999816,0.0
1324,BUY,1,17295.289999999815,17295.239999999816,0.0
1325,BUY,1,17295.289999999815,17297.719999999816,0.0
1326,BUY,1,17295.289999999815,17303.449999999815,0.0
1327,CLOSE,0,17305.249999999814,17305.249999999814,0.0
1328,SELL,-1,17305.249999999814,17305.199999999815,0.0003
1329,BUY,1,17311.239999999816,17311.189999999817,0.0
1330,BUY,1,17311.239999999816,17315.179999999815,0.0
1331,CLOSE,0,17443.809999999816,17443.809999999816,0.0
1332,CLOSE,0,17443.809999999816,17443.809999999816,0.0
1333,BUY,1,17443.809999999816,17443.759999999817,0.0003
1334,CLOSE,0,17450.669999999816,17450.669999999816,0.0
1335,CLOSE,0,17450.669999999816,17450.669999999816,0.0
1336,BUY,1,17450.669999999816,17450.619999999817,0.0003
1337,CLOSE,0,17461.789999999815,17461.789999999815,0.0
1338,SELL,-1,17461.789999999815,17461.739999999816,0.0003
1339,BUY,1,17471.179999999815,17471.129999999815,0.0
1340,BUY,1,17471.179999999815,17472.969999999816,0.0
1341,BUY,1,17471.179999999815,17470.919999999816,0.0117
1342,BUY,1,17471.179999999815,17470.779999999817,0.0125
1343,BUY,1,17471.179999999815,17484.999999999814,0.0
1344,BUY,1,17471.179999999815,17484.759999999813,0.0014
1345,BUY,1,17471.179999999815,17488.349999999817,0.0
1346,BUY,1,17471.179999999815,17487.009999999813,0.0077
1347,BUY,1,17471.179999999815,17484.369999999813,0.0228
1348,BUY,1,17471.179999999815,17486.359999999815,0.0114
1350,SELL,-1,17494.359999999815,17494.309999999816,0.0
1351,SELL,-1,17494.359999999815,17500.489999999816,0.0
1352,BUY,1,17518.709999999817,17518.659999999818,0.0
1353,CLOSE,0,17518.889999999818,17518.889999999818,0.0
1354,BUY,1,17518.889999999818,17518.83999999982,0.0003
1355,CLOSE,0,17515.92999999982,17515.92999999982,0.0169
1356,SELL,-1,17515.92999999982,17515.87999999982,0.0172
1357,SELL,-1,17515.92999999982,17519.19999999982,0.0
1358,BUY,1,17524.909999999818,17524.85999999982,0.0
1359,CLOSE,0,17529.76999999982,17529.76999999982,0.0
1360,BUY,1,17529.76999999982,17529.71999999982,0.0003
1361,BUY,1,17529.76999999982,17530.03999999982,0.0
1362,CLOSE,0,17534.19999999982,17534.19999999982,0.0
1363,CLOSE,0,17534.19999999982,17534.19999999982,0.0
1364,SELL,-1,17534.19999999982,17534.14999999982,0.0003
1365,CLOSE,0,17537.319999999818,17537.319999999818,0.0
1366,SELL,-1,17537.319999999818,17537.26999999982,0.0003
1367,BUY,1,17539.559999999816,17539.509999999817,0.0
1368,SELL,-1,17544.949999999815,17544.899999999816,0.0
1369,BUY,1,17545.459999999814,17545.409999999814,0.0
1370,SELL,-1,17550.379999999812,17550.329999999813,0.0
1371,BUY,1,17552.219999999812,17552.169999999813,0.0
1373,CLOSE,0,17567.169999999813,17567.169999999813,0.0
1374,SELL,-1,17567.169999999813,17567.119999999813,0.0003
1375,CLOSE,0,17567.479999999814,17567.479999999814,0.0
1376,CLOSE,0,17567.479999999814,17567.479999999814,0.0
1378,SELL,-1,17567.479999999814,17567.429999999815,0.0003
1379,BUY,1,17569.529999999813,17569.479999999814,0.0
1380,BUY,1,17569.529999999813,17572.69999999981,0.0
1383,SELL,-1,17566.339999999815,17566.289999999815,0.0365
1384,CLOSE,0,17568.289999999815,17568.289999999815,0.0251
1385,CLOSE,0,17568.289999999815,17568.289999999815,0.0251
1386,BUY,1,17568.289999999815,17568.239999999816,0.0254
1387,BUY,1,17568.289999999815,17567.059999999816,0.0321
1389,BUY,1,17568.289999999815,17570.449999999815,0.0128
1390,SELL,-1,17569.759999999817,17569.709999999817,0.017
1391,CLOSE,0,17569.269999999815,17569.269999999815,0.0195
1392,SELL,-1,17569.269999999815,17569.219999999816,0.0198
1393,SELL,-1,17569.269999999815,17573.539999999815,0.0
1394,CLOSE,0,17636.159999999814,17636.159999999814,0.0
1395,BUY,1,17636.159999999814,17636.109999999815,0.0003
1396,BUY,1,17636.159999999814,17634.159999999814,0.0113
1398,SELL,-1,17643.099999999813,17643.049999999814,0.0
1399,CLOSE,0,17656.369999999813,17656.369999999813,0.0
1400,SELL,-1,17656.369999999813,17656.319999999814,0.0003
1401,BUY,1,17661.69999999981,17661.649999999812,0.0
1402,SELL,-1,17663.73999999981,17663.68999999981,0.0
1403,SELL,-1,17663.73999999981,17661.73999999981,0.011
1404,SELL,-1,17663.73999999981,17662.679999999807,0.0057
1405,CLOSE,0,17675.069999999807,17675.069999999807,0.0
1406,SELL,-1,17675.069999999807,17675.019999999808,0.0003
1407,BUY,1,17686.429999999807,17686.37999999981,0.0
1408,BUY,1,17686.429999999807,17693.27999999981,0.0
1409,BUY,1,17686.429999999807,17689.55999999981,0.021
1410,CLOSE,0,17709.41999999981,17709.41999999981,0.0
1411,CLOSE,0,17709.41999999981,17709.41999999981,0.0
1412,BUY,1,17709.41999999981,17709.36999999981,0.0003
1413,BUY,1,17709.41999999981,17714.16999999981,0.0
1414,BUY,1,17709.41999999981,17717.21999999981,0.0
1415,SELL,-1,17729.07999999981,17729.02999999981,0.0
1419,BUY,1,17738.859999999808,17738.80999999981,0.0
1420,SELL,-1,17739.819999999807,17739.769999999808,0.0
1421,BUY,1,17743.469999999805,17743.419999999805,0.0
1422,CLOSE,0,17743.589999999804,17743.589999999804,0.0
1424,SELL,-1,17743.589999999804,17743.539999999804,0.0003
1425,SELL,-1,17743.589999999804,17743.689999999802,0.0
1426,SELL,-1,17743.589999999804,17743.659999999803,0.0002
1427,SELL,-1,17743.589999999804,17743.459999999803,0.0013
1428,BUY,1,17742.259999999806,17742.209999999806,0.0083
1430,CLOSE,0,17747.779999999806,17747.779999999806,0.0
1431,SELL,-1,17747.779999999806,17747.729999999807,0.0003
1432,BUY,1,17751.349999999806,17751.299999999806,0.0
1433,CLOSE,0,17755.049999999806,17755.049999999806,0.0
1435,SELL,-1,17755.049999999806,17754.999999999807,0.0003
1436,BUY,1,17792.069999999807,17792.019999999808,0.0
1437,CLOSE,0,17797.98999999981,17797.98999999981,0.0
1438,BUY,1,17797.98999999981,17797.93999999981,0.0003
1439,BUY,1,17797.98999999981,17802.299999999806,0.0
1440,CLOSE,0,17807.88999999981,17807.88999999981,0.0
1441,SELL,-1,17807.88999999981,17807.83999999981,0.0003
1442,BUY,1,17812.87999999981,17812.82999999981,0.0
1445,SELL,-1,17817.70999999981,17817.65999999981,0.0
1446,CLOSE,0,17822.80999999981,17822.80999999981,0.0
1448,SELL,-1,17822.80999999981,17822.75999999981,0.0003
1449,BUY,1,17825.89999999981,17825.84999999981,0.0
1451,BUY,1,17825.89999999981,17827.839999999807,0.0055
1454,BUY,1,17825.89999999981,17827.52999999981,0.0083
1455,SELL,-1,17829.55999999981,17829.50999999981,0.0
